scipy/cluster/_hierarchy.pyx e67c49666200bc380e870b261c5d29826b2f33d8 168e5a816140f21f8dd93e92faf2ad66e4bea1fa
scipy/cluster/_vq.pyx 41bad63e6a78c231d6868a46fe3f63de2ea6bffc c998bef0341f01e65d423163de4cddfe9f8d6b0a
scipy/interpolate/_ppoly.pyx c9621c3561a62c53a249e8d92aa8c319ab776703 83bd3f67440f621ad35ce896da61e8d57bb0905c
scipy/interpolate/interpnd.pyx 80d55c577c4e159585e3cf01663f7b47a1cccd6d 417526056052f1494c43315ea601dcb651d87e9a
scipy/io/matlab/mio5_utils.pyx 83c9b86fb789639a9e8acd8d21443f4dc7284657 fed600654c9c7dd7f73e7ef0c999586b9f7a65a0
scipy/io/matlab/mio_utils.pyx 448b6a31d55626fc9629f72e92ef637fc30200ed bf5263f30472c4e0b3967879c84fb91c3de462c5
scipy/io/matlab/streams.pyx e3342e57ee54bf2a17df223dcf908a26151c4756 3e8d72cb90923d8e3d62fdf88d2d0ece997d57f3
scipy/linalg/_decomp_update.pyx.in af2c0f0e251012f560be78f9d0df8465cb090d37 c622123cf6bb5cc15119c4f7f8fabb81f877e224
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 165765bb1b96be3eb3e0cb199e105ec0708e9d80
scipy/linalg/cython_blas.pyx 531d46c20e8cee770e67d9fcaf9955b71b08202a 23c717feed9632247eb732703731163d46d5d8b8
scipy/linalg/cython_lapack.pyx 3aa4f6e410c52af90dcb8e04c350306eb000367a c0057351c76db87205dea0ce77073b84d1ec507e
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 b2808451e9f6d316f07f3ed577e1dcd3ec0dd11b
scipy/signal/_max_len_seq.pyx 930bb7cf4393bddf242b0e646aa182a0323f94b0 ca8e65a5ad526f483726eb5b1cf64e5706779a31
scipy/signal/_spectral.pyx 7fd0775cd3c822ebd63e838062fca58d6ee98888 8447130ba2cc1e7499cad8fbe49030ec34d7ace8
scipy/sparse/_csparsetools.pyx.in dc4bd403587d2a56680fa43f292d7528a2e28d96 a5f887091b68d161a2713ba2232cdda88db1cda5
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 8944f4048404cfd5629fd07c1e3245848bbf971f
scipy/sparse/csgraph/_reordering.pyx 0b019b42b6770cf7d70d55b26b1a35512fa98214 3fc1a2ce678b397062ff7461f2af2508b5072c49
scipy/sparse/csgraph/_shortest_path.pyx eecebbe02b11786f9094862aae1721ae1e0e7bb3 ba6a5682f697dc8f8d8e2b793527a1ec59ac5fec
scipy/sparse/csgraph/_tools.pyx eb1e51c684650f83f28fba1eccd808ca497cf9cc 57208076edbeac05e4b705b338aeb4d91a1ab409
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 73452f0f39866d4d2d1a2bcd2f4b8b2f0121f44e
scipy/spatial/ckdtree/ckdtree.pyx ead12d5349cb70ab461ebc5d151e607f98582f04 863411ea710e1da94308dad96f6ba961936bb2ef
scipy/spatial/qhull.pyx 087773484affd639afca9e533bfeab23a1e6276c d41918868eae356e4b445cbf3c43170ce7f17388
scipy/special/_ellip_harm_2.pyx 43324b6e92b226dbafd8a305b0c748dfb3e63c01 780c1ad260df93f7e0ee13cbdbf04ce5d827d909
scipy/special/_ufuncs.pyx ebec4292c795265f0ad9742a3bf82a7095dd0dd5 e6d4577913e30f2dc5b2a860d1b5c1f0f1a7feef
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 3208c375586049324aa9e3bae9f42f85913ff87a
scipy/stats/_rank.pyx 3cc24f5e65d66799f8f352fff64c1bcd9936f782 78097a18b2e1d42e0c1d17ace0b17eb504b598e6
scipy/stats/vonmises_cython.pyx 5fb8793a786a0915142f7765af35290a776d34d7 1b7790b944ff70ee3d9e5a5e78d8dd410628ef56
